fastq_md5	run_alias/fastq_ftp
cc8b3dc77a9e1dfc1bf5a62e21f0bdb0	vt_sup_h48/SRR3994264_1.fastq.gz
65c2ce0ebe01260349800f5e642b7826	vt_sup_h48/SRR3994264_2.fastq.gz
1c728d5fdf763b87eccd345341e81b60	vt_sup_h59/SRR3994265_1.fastq.gz
91da74a690caf7fea1679dc62f245d2d	vt_sup_h59/SRR3994265_2.fastq.gz
4993352bce013ef8d18c9a389463e3ef	vt_sup_h59/SRR3994266_1.fastq.gz
1b57fb327c859304fbd9cce1ac7a54ec	vt_sup_h59/SRR3994266_2.fastq.gz
141b79a68d8d9806597177c2665b103b	vt_sup_h6/SRR3994267_1.fastq.gz
5f6d299893fa1a0307854465ae94ac5f	vt_sup_h6/SRR3994267_2.fastq.gz
d9635893bf15de7839ddb9ac0fb7e95b	vt_sup_h6/SRR3994268_1.fastq.gz
2bfdb3b10ca769222495f1bb10fb0202	vt_sup_h6/SRR3994268_2.fastq.gz
3baac34248111a1f3c2820db39ea59c5	vt_sup_h6/SRR3994269_1.fastq.gz
1bd010360d496133ac8cd8054b58b4d7	vt_sup_h6/SRR3994269_2.fastq.gz
3218b6f5037d195cf1cb080509f20839	vt_sup_h6/SRR3994270_1.fastq.gz
c1c4d1e9c61e9b96334c83b06f155048	vt_sup_h6/SRR3994270_2.fastq.gz
39ed0e78de59efb2b3a49d41f6008057	vt_sup_h6/SRR3994271_1.fastq.gz
25a0027506e6cc4cc89a4c6165e3dacb	vt_sup_h6/SRR3994271_2.fastq.gz
b74a3ac6ba39bbd43e03ea81794ee32a	vt_sup_h6/SRR3994272_1.fastq.gz
f9904959d327acb42360b1136e16f66b	vt_sup_h6/SRR3994272_2.fastq.gz
8e2ea0540817fcf70d0ca7393eb2aade	vt_sup_h6/SRR3994273_1.fastq.gz
8985ac5453f65b72dd8b14599f2f4710	vt_sup_h6/SRR3994273_2.fastq.gz
23e373bd946cb20f9031968c14a4131a	vt_sup_h6/SRR3994274_1.fastq.gz
39db6f87b680f300c401560d1aef40f6	vt_sup_h6/SRR3994274_2.fastq.gz
a9855cf62c3971c60e64aaa246f69f66	vt_sup_h48/SRR3994275_1.fastq.gz
0548ab9687ef2b1286845c35e3aa9108	vt_sup_h48/SRR3994275_2.fastq.gz
fb93c0fa46423a295d17cc8a0984eb4a	vt_sup_h6/SRR3994276_1.fastq.gz
0d88c76bebbe12cdbdbf422b731e4676	vt_sup_h6/SRR3994276_2.fastq.gz
9871e228bf08d0b4dd9d7483b9acf3b7	vt_sup_h6/SRR3994277_1.fastq.gz
dc020891805d77a649b2f7b35e8226a6	vt_sup_h6/SRR3994277_2.fastq.gz
145c8ef0fe9a5f05f818da3dd1b59710	vt_sup_h6/SRR3994278_1.fastq.gz
cbeb1578907319a735e604964055414e	vt_sup_h6/SRR3994278_2.fastq.gz
b9f62d10f569fb20eabb06a6ca3bff26	vt_sup_h6/SRR3994279_1.fastq.gz
4d028cb51c6ef7854f78633933ccbcb9	vt_sup_h6/SRR3994279_2.fastq.gz
4a101bece0069f64b14f4d0d959b87fd	vt_sup_h60/SRR3994280_1.fastq.gz
fd7082c9602ff6a00f7f3d75cdeca5d8	vt_sup_h60/SRR3994280_2.fastq.gz
342f22a7a954926053c89d5d3344e0a4	vt_sup_h60/SRR3994282_1.fastq.gz
ef1c26423ce0d1bf58725e89593fc387	vt_sup_h60/SRR3994282_2.fastq.gz
3cac5495382cbce78c17cb4c542c7b3a	vt_sup_h60/SRR3994283_1.fastq.gz
c892b069cd1631a4ab7413a0fce37640	vt_sup_h60/SRR3994283_2.fastq.gz
06dced646db163217c9882913ea36609	vt_sup_h60/SRR3994284_1.fastq.gz
177efaab159949d69e9e18fd2f4c15ed	vt_sup_h60/SRR3994284_2.fastq.gz
663e7decfa119912b88227c77b731ba9	vt_sup_h60/SRR3994285_1.fastq.gz
b6a2b83de6b636cd7bf1db610314161c	vt_sup_h60/SRR3994285_2.fastq.gz
bf3d7cf53ee6450bbb42cd115dc3e4af	vt_sup_h60/SRR3994286_1.fastq.gz
a837d83f282b860e5db5abe92c31382d	vt_sup_h60/SRR3994286_2.fastq.gz
67b6e1d8add96ff337f2adbb95c8a66c	vt_sup_h49/SRR3994287_1.fastq.gz
6e6617d3e9c9f2961c7436e470f96cf8	vt_sup_h49/SRR3994287_2.fastq.gz
2abc9730aa15a719736acc9feae8170b	vt_sup_h60/SRR3994288_1.fastq.gz
e6242e113f8aab7fde3b4d7455a6556b	vt_sup_h60/SRR3994288_2.fastq.gz
062167dd77b33cfd5ed7007521e32668	vt_sup_h60/SRR3994289_1.fastq.gz
d45c079998b14d1d36b072efe7a73222	vt_sup_h60/SRR3994289_2.fastq.gz
9f82eeaeedde3d3ae05b6ab8f1e5e772	vt_sup_h60/SRR3994290_1.fastq.gz
b4f40a2ad2a8c9759f4f9404ca1f5097	vt_sup_h60/SRR3994290_2.fastq.gz
93ed9c03d30d701728c0cae15df8f502	vt_sup_h60/SRR3994291_1.fastq.gz
d04b12ea7cc273890be07c4f28a4cc92	vt_sup_h60/SRR3994291_2.fastq.gz
018bc5f58017d5923b25492011a06e24	vt_sup_h60/SRR3994292_1.fastq.gz
7ecebe03e5fd5e0f78298bf22b319485	vt_sup_h60/SRR3994292_2.fastq.gz
bc083505033fffaa698750d5058ecc3e	vt_sup_h60/SRR3994293_1.fastq.gz
f9c108fb4e3805884f5b023795d28800	vt_sup_h60/SRR3994293_2.fastq.gz
7d7f89945e811dbe260104cd14cc400f	vt_sup_h61/SRR3994294_1.fastq.gz
e74e1d36d940a1ccfd7a92ad553da79d	vt_sup_h61/SRR3994294_2.fastq.gz
1ab7ccd427319ba3c4e6c748085743f1	vt_sup_h61/SRR3994295_1.fastq.gz
8ce8b19140f62194abb213f0c115cb1f	vt_sup_h61/SRR3994295_2.fastq.gz
7f75b229fee2a4aa4c7a09aa06ddac19	vt_sup_h61/SRR3994296_1.fastq.gz
560f1c1ab3c664d1e9ec55e69a1136c0	vt_sup_h61/SRR3994296_2.fastq.gz
fe31cc9d95aff0e81aa303900f95742c	vt_sup_h61/SRR3994297_1.fastq.gz
154f6bfb3d0490dad4a23564080cd390	vt_sup_h61/SRR3994297_2.fastq.gz
9ecba84865f3d880cea5f023d4a54e98	vt_sup_h49/SRR3994298_1.fastq.gz
6010cee763967611d2f9200c43bec562	vt_sup_h49/SRR3994298_2.fastq.gz
e4f8681c89ac45c3d4fd01a54fc52004	vt_sup_h61/SRR3994299_1.fastq.gz
d3e67665c927b9e2897c59d716e1a0d5	vt_sup_h61/SRR3994299_2.fastq.gz
8105efe33861515c6c4d403df69296a6	vt_sup_h61/SRR3994300_1.fastq.gz
4b2916e8d0d830dadf40ec7d1bbeb4d7	vt_sup_h61/SRR3994300_2.fastq.gz
f507c12fabac546fbfd13f6909c3017a	vt_sup_h61/SRR3994302_1.fastq.gz
7e6da517377bb8b88ba3d33a0026f57c	vt_sup_h61/SRR3994302_2.fastq.gz
501a3c9b6f160ef31803c94c6cf4dfc6	vt_sup_h61/SRR3994303_1.fastq.gz
3e6539afabcf372287fdc3dbde5c14f2	vt_sup_h61/SRR3994303_2.fastq.gz
d371b6199f6048e210cda94d8d182282	vt_sup_h61/SRR3994304_1.fastq.gz
280633d6237afa31c65bb1882b84f937	vt_sup_h61/SRR3994304_2.fastq.gz
5380c301897cf7565753b45edf677aa2	vt_sup_h61/SRR3994305_1.fastq.gz
84cb0545713ebc98efb3a05d0e00e064	vt_sup_h61/SRR3994305_2.fastq.gz
a745007b8a819e7d473b8c1a5a4e0e28	vt_sup_h61/SRR3994306_1.fastq.gz
48c7b43edcda446a4184337a564aca98	vt_sup_h61/SRR3994306_2.fastq.gz
85ead7342b96f2ad3523fd43e9aa96d2	vt_sup_h61/SRR3994307_1.fastq.gz
6944c541f926902ccaf3d71ff0e4da65	vt_sup_h61/SRR3994307_2.fastq.gz
0255e9ab7b7470078384c419210fa7b2	vt_sup_h62/SRR3994308_1.fastq.gz
62645de85fcd48e6ccff78c320bd08e2	vt_sup_h62/SRR3994308_2.fastq.gz
6906093a23d963c72e4f26d7bcf8a7f8	vt_sup_h62/SRR3994309_1.fastq.gz
f5d42d14aaa8b78f8aa578f55c5a9654	vt_sup_h62/SRR3994309_2.fastq.gz
2e660d7f9b775de3d72938d6552b1b31	vt_sup_h47/SRR3994310_1.fastq.gz
f08f34b5be543c20201360872add3f7b	vt_sup_h47/SRR3994310_2.fastq.gz
074e57be67ba88a4c88e18936971511e	vt_sup_h49/SRR3994311_1.fastq.gz
0ac82b9991e0c7c8b6275e21413f1a67	vt_sup_h49/SRR3994311_2.fastq.gz
53042eb336c75121654bc6ece14da442	vt_sup_h62/SRR3994312_1.fastq.gz
7bc05b59e15604b872a5de20946f25ca	vt_sup_h62/SRR3994312_2.fastq.gz
436e21edf58eec59334b7bc09ac64afe	vt_sup_h62/SRR3994313_1.fastq.gz
9861c6f52c9256f63ec31e4236575eae	vt_sup_h62/SRR3994313_2.fastq.gz
87809d17912d5a6842296cb51f6e6756	vt_sup_h62/SRR3994314_1.fastq.gz
401ec639b44a4d9280149b0cbcfa70e9	vt_sup_h62/SRR3994314_2.fastq.gz
a801fae1701d3ab1b15a07ef1866bd60	vt_sup_h62/SRR3994315_1.fastq.gz
c74263b21c4ddcc6636e436c470b57a4	vt_sup_h62/SRR3994315_2.fastq.gz
662e43489f73f3ac58a0a4c0da5a20d3	vt_sup_h62/SRR3994316_1.fastq.gz
accc1370bac3a55dd2a147b4a3d3e874	vt_sup_h62/SRR3994316_2.fastq.gz
e31f441238ed16106257d592376f5c77	vt_sup_h62/SRR3994318_1.fastq.gz
9114c1d2c25cf1c06b19efcf7bd41f6e	vt_sup_h62/SRR3994318_2.fastq.gz
f5ad8740862dbd6bfd88ebbd16d7e1a1	vt_sup_h62/SRR3994319_1.fastq.gz
8c5bc74baf7b4a232a1fb70969fb5d17	vt_sup_h62/SRR3994319_2.fastq.gz
06164d389b3c4f957f8bf40655bab6ab	vt_sup_h62/SRR3994320_1.fastq.gz
836abbc340c9caccb0acbf39b01c9e74	vt_sup_h62/SRR3994320_2.fastq.gz
3b9b836b6551479864928b6851ae440b	vt_sup_h62/SRR3994321_1.fastq.gz
328b5f5267b1c79f9ee9fabcb963e3a5	vt_sup_h62/SRR3994321_2.fastq.gz
60474592f34bead001e757d1a20305ea	vt_sup_h62/SRR3994322_1.fastq.gz
a63fac170b080c4ed33ac622d6cf0a13	vt_sup_h62/SRR3994322_2.fastq.gz
86f0232f9790db0a2cdcce315e86892b	vt_sup_h49/SRR3994323_1.fastq.gz
d9be7a953ad983cf9d6a73c5d271a7f7	vt_sup_h49/SRR3994323_2.fastq.gz
a70608773cd6ceb38555a55ddbcaad50	vt_sup_h63/SRR3994324_1.fastq.gz
fbe6f47bdcf7b60ec9fd890150991cdf	vt_sup_h63/SRR3994324_2.fastq.gz
04052b671f52c69e011731abe76a14ae	vt_sup_h63/SRR3994325_1.fastq.gz
1f5f7192bd017e51b9a960fddc6b5edc	vt_sup_h63/SRR3994325_2.fastq.gz
d0462c258fe2cbfaf1193efd3d470f72	vt_sup_h63/SRR3994326_1.fastq.gz
5140717081f1d1a7bc780b2fa66455f1	vt_sup_h63/SRR3994326_2.fastq.gz
0d423e03afc692e119927b24a0c82be4	vt_sup_h63/SRR3994327_1.fastq.gz
722057ff843c2245cf5454a7add27291	vt_sup_h63/SRR3994327_2.fastq.gz
445843d3d545a8a49b55b4fc28cb2d4b	vt_sup_h63/SRR3994328_1.fastq.gz
ab01e23677747cc90504bbf5814b4440	vt_sup_h63/SRR3994328_2.fastq.gz
60cf85d5a5732a53ee0a08db8f4094f2	vt_sup_h63/SRR3994329_1.fastq.gz
027bd52f1cb37244823e9e18ebf2f25f	vt_sup_h63/SRR3994329_2.fastq.gz
f7e67bc74ccd111e9489a3fc8c3284fd	vt_sup_h63/SRR3994330_1.fastq.gz
7596659f70225b06e41fef60419df307	vt_sup_h63/SRR3994330_2.fastq.gz
d865bfa6f67a03860931cef9c34c59ca	vt_sup_h63/SRR3994331_1.fastq.gz
fd044c58f97152e0d0a3bdb4f36e91fe	vt_sup_h63/SRR3994331_2.fastq.gz
d4a6b4bdd432dfb385fc1461bf16d992	vt_sup_h63/SRR3994332_1.fastq.gz
2d856c195cf9760f11c9ff2e2b42e53e	vt_sup_h63/SRR3994332_2.fastq.gz
63b47443a52864a2cad0213b6335d8c4	vt_sup_h63/SRR3994333_1.fastq.gz
ffdea34e27294dd1da3ecb7271e1f2dd	vt_sup_h63/SRR3994333_2.fastq.gz
a01a27f89403a509e4a571d350834eb4	vt_sup_h49/SRR3994334_1.fastq.gz
aafbb8a33eecb41aedeedffe9c762d52	vt_sup_h49/SRR3994334_2.fastq.gz
85220dcd979301002959ae151aa01366	vt_sup_h63/SRR3994335_1.fastq.gz
66e26bd64b9bc1a8bdc6cb33e8b294e4	vt_sup_h63/SRR3994335_2.fastq.gz
a822c472f53df03056a222c436b2ef85	vt_sup_h63/SRR3994336_1.fastq.gz
45cbaff961dcff8dec284fa0e7d32e26	vt_sup_h63/SRR3994336_2.fastq.gz
d76354dbc69002b4b9a625a96c00ab93	vt_sup_h64/SRR3994337_1.fastq.gz
5c0ee08a72838f4c7b5952b943e28ba1	vt_sup_h64/SRR3994337_2.fastq.gz
b36a79e4de6eac139331ffdec08d5e26	vt_sup_h64/SRR3994338_1.fastq.gz
f407ec539b31235b8d468591682e417e	vt_sup_h64/SRR3994338_2.fastq.gz
bf26dbb1d09dfb4e5e123f7ab220405d	vt_sup_h64/SRR3994339_1.fastq.gz
60c08c06d37b8176de08db985404a203	vt_sup_h64/SRR3994339_2.fastq.gz
d78e769ec5ab6cfa04d4c3219237d142	vt_sup_h64/SRR3994340_1.fastq.gz
84a9b1684d3c45bb22dad4c1fe10c72f	vt_sup_h64/SRR3994340_2.fastq.gz
c0af465b8832e3ca67a6d8992d1fdbdc	vt_sup_h64/SRR3994341_1.fastq.gz
22f8678f41cd9b343833377122364190	vt_sup_h64/SRR3994341_2.fastq.gz
e1263ce66a1fb20e74069bde943e873e	vt_sup_h64/SRR3994342_1.fastq.gz
11d95ef594bc2682a42719c313655147	vt_sup_h64/SRR3994342_2.fastq.gz
1dc73d0712041a3134d9e770169d728c	vt_sup_h64/SRR3994343_1.fastq.gz
761146b4df9070ab79e5a15908b8218e	vt_sup_h64/SRR3994343_2.fastq.gz
a7ae76113054dd957aac8406687f9db2	vt_sup_h64/SRR3994344_1.fastq.gz
feea5e027e217a53c298b1c9f37bf5bf	vt_sup_h64/SRR3994344_2.fastq.gz
04468faf7371ec5754a2965df8951d22	vt_sup_h49/SRR3994345_1.fastq.gz
68cf0e2393dcf89cf18722a77490a224	vt_sup_h49/SRR3994345_2.fastq.gz
